timestamp,reason,current_price,volume,rsi,stoch_rsi
2025-03-30T12:07:38.538346,Volume below threshold and not rising,1835.06,490325.543,40.627107215104566,0.0
2025-03-30T12:08:41.816938,Volume below threshold and not rising,1836.19,597177.539,44.48297604035305,8.748396139350158
2025-03-30T12:09:44.229890,Volume below threshold and not rising,1837.35,691770.031,44.74427361154664,9.544453522597525
2025-03-30T12:10:46.967224,Volume below threshold and not rising,1837.37,785672.396,45.14018691588762,10.750625120775142
2025-03-30T12:11:49.421294,Volume below threshold and not rising,1837.46,785672.396,45.14018691588762,10.750625120775142
2025-03-30T12:12:52.420942,Volume below threshold and not rising,1838.2,901659.911,45.14018691588762,10.750625120775142
2025-03-30T12:13:55.705324,Volume below threshold and not rising,1838.14,1006567.447,45.44609665427497,11.682595918429831
2025-03-30T12:14:58.148825,Volume below threshold and not rising,1837.82,1132678.604,45.63136770608184,12.247034340184612
2025-03-30T12:16:01.397262,Volume below threshold and not rising,1839.26,1132678.604,45.63136770608184,12.247034340184612
2025-03-30T12:17:04.654294,Volume below threshold and not rising,1839.89,107339.786,47.10123160108129,16.72505532077826
2025-03-30T12:18:07.692020,Volume below threshold and not rising,1840.56,300810.18,48.478642480983076,20.921413119675332
2025-03-30T12:19:10.699001,Volume below threshold and not rising,1841.06,427896.798,49.541547277937056,24.159610885690487
2025-03-30T12:20:14.294125,Volume below threshold and not rising,1840.46,427896.798,49.541547277937056,24.159610885690487
2025-03-30T12:21:17.407526,Volume below threshold and not rising,1840.0,551667.753,50.58922558922569,27.35142032792812
2025-03-30T12:22:19.897765,Volume below threshold and not rising,1840.65,656457.541,50.5198089350943,27.139938683497963
2025-03-30T12:23:23.310148,Volume below threshold and not rising,1839.19,787794.424,48.007085916740614,19.484790181049306
2025-03-30T12:24:26.310529,Volume below threshold and not rising,1840.1,787794.424,48.007085916740614,19.484790181049306
2025-03-30T12:25:29.843327,Volume below threshold and not rising,1838.36,911594.744,48.8824383164006,22.151599281147575
2025-03-30T12:26:33.055710,Volume below threshold and not rising,1838.63,1007172.163,45.86535505687047,12.959889638957296
2025-03-30T12:27:36.106750,Volume below threshold and not rising,1839.11,1106165.773,44.92532764401108,10.09604456361506
2025-03-30T12:28:38.867611,Volume below threshold and not rising,1837.72,1106165.773,44.92532764401108,10.09604456361506
2025-03-30T12:29:41.715373,Buy conditions not met,1839.82,1227794.092,44.59909228441764,9.10215064606191
2025-03-30T12:29:41.719402,Sell conditions not met,1839.82,1227794.092,44.59909228441764,9.10215064606191
2025-03-30T12:30:44.423352,Volume below threshold and not rising,1839.85,11727.049,48.96193771626294,22.393798563502408
2025-03-30T12:31:47.790178,Volume below threshold and not rising,1840.65,117631.785,49.78723404255306,24.908109090420556
2025-03-30T12:32:50.776102,Volume below threshold and not rising,1840.82,117631.785,49.78723404255306,24.908109090420556
2025-03-30T12:33:53.825161,Volume below threshold and not rising,1841.0,205987.393,50.18294399099336,26.11366115369234
2025-03-30T12:34:57.083361,Volume below threshold and not rising,1840.04,295811.445,50.51719317864117,27.13196963798493
2025-03-30T12:36:00.140903,Volume below threshold and not rising,1840.82,390716.697,50.14084507042241,25.98540448297717
2025-03-30T12:37:03.165528,Volume below threshold and not rising,1841.46,390716.697,50.14084507042241,25.98540448297717
2025-03-30T12:38:06.442770,Volume below threshold and not rising,1841.86,477342.613,50.81967213114743,28.05348835826856
2025-03-30T12:39:09.225060,Volume below threshold and not rising,1841.57,603530.678,51.84983677910759,31.191941464522458
2025-03-30T12:43:17.997034,Volume below threshold and not rising,1842.95,834259.535,51.692139737991276,30.711508778816782
2025-03-30T12:44:21.012244,Volume below threshold and not rising,1843.11,939748.528,52.96306138719109,34.58344129526898
2025-03-30T12:45:24.082292,Volume below threshold and not rising,1841.73,1045612.758,53.24881141045962,35.45399441502031
2025-03-30T12:46:27.170253,Volume below threshold and not rising,1843.43,81706.686,61.62720097146303,60.97921778121105
2025-03-30T12:47:30.785946,Volume below threshold and not rising,1843.41,158419.822,60.91527520098935,58.8102968711511
2025-03-30T12:48:33.583737,Volume below threshold and not rising,1843.68,227438.816,62.007814848211545,62.138778834029175
2025-03-30T12:49:36.671127,Volume below threshold and not rising,1843.78,227438.816,62.007814848211545,62.138778834029175
2025-03-30T12:50:40.259639,Volume below threshold and not rising,1841.8,331005.264,61.51035322777088,60.62323472075993
2025-03-30T12:51:42.489388,Volume below threshold and not rising,1841.65,431250.837,60.999691453254954,59.06747561405002
2025-03-30T12:52:45.031045,Volume below threshold and not rising,1842.45,526191.592,60.939431396786006,58.883890046653114
2025-03-30T12:53:47.876501,Volume below threshold and not rising,1841.4,626727.591,58.87445887445891,52.592837990208395
2025-03-30T12:54:51.232548,Volume below threshold and not rising,1841.31,626727.591,58.87445887445891,52.592837990208395
2025-03-30T12:55:54.293613,Volume below threshold and not rising,1842.12,718001.646,58.892669347355415,52.64831719476231
